id,key,value,type
937030236,city,Blacksburg,addr
937030236,country,US,addr
937030236,housenumber,601,addr
937030236,state,VA,addr
937030236,street,McConkey Street,addr
937031016,city,Blacksburg,addr
937031016,country,US,addr
937031016,flats,E3,addr
937031016,housenumber,713,addr
937031016,state,VA,addr
937031016,street,South Main Street,addr
937031404,city,Blacksburg,addr
937031404,country,US,addr
937031404,housenumber,212,addr
937031404,state,VA,addr
937031404,street,Wilson Avenue,addr
937031404,unit,1,addr
937031954,city,Blacksburg,addr
937031954,country,US,addr
937031954,housenumber,2715,addr
937031954,state,VA,addr
937031954,street,Chelsea Court,addr
937032569,city,Blacksburg,addr
937032569,country,US,addr
937032569,flats,102C,addr
937032569,housenumber,1202,addr
937032569,state,VA,addr
937032569,street,Toms Creek Road,addr
937033135,city,Blacksburg,addr
937033135,country,US,addr
937033135,housenumber,501,addr
937033135,state,VA,addr
937033135,street,Givens Lane,addr
937033836,city,Blacksburg,addr
937033836,country,US,addr
937033836,housenumber,910,addr
937033836,state,VA,addr
937033836,street,Montgomery Street,addr
937034262,city,Blacksburg,addr
937034262,country,US,addr
937034262,housenumber,225,addr
937034262,state,VA,addr
937034262,street,Janie Lane,addr
937034790,city,Blacksburg,addr
937034790,country,US,addr
937034790,housenumber,4400,addr
937034790,state,VA,addr
937034790,street,Richmond Lane,addr
937034790,unit,L,addr
937035302,city,Blacksburg,addr
937035302,country,US,addr
937035302,housenumber,610,addr
937035302,state,VA,addr
937035302,street,North Main Street,addr
937035302,name,E-Z Way Laundry,regular
937036230,city,Blacksburg,addr
937036230,country,US,addr
937036230,flats,1,addr
937036230,housenumber,506,addr
937036230,state,VA,addr
937036230,street,Francis Lane,addr
937037252,city,Blacksburg,addr
937037252,country,US,addr
937037252,housenumber,1809,addr
937037252,state,VA,addr
937037252,street,Grayland Street,addr
937037252,unit,4,addr
937038991,city,Blacksburg,addr
937038991,country,US,addr
937038991,housenumber,415,addr
937038991,state,VA,addr
937038991,street,Giles Road,addr
937038991,unit,A,addr
937040643,city,Blacksburg,addr
937040643,country,US,addr
937040643,housenumber,10000,addr
937040643,state,VA,addr
937040643,street,Hunters Mill Road,addr
937040643,unit,A,addr
937042068,city,Blacksburg,addr
937042068,country,US,addr
937042068,housenumber,10600,addr
937042068,state,VA,addr
937042068,street,Blue Ridge Drive,addr
937042068,unit,J,addr
937043334,city,Blacksburg,addr
937043334,country,US,addr
937043334,housenumber,1509,addr
937043334,state,VA,addr
937043334,street,Whipple Drive,addr
937043334,unit,1,addr
937044132,city,Blacksburg,addr
937044132,country,US,addr
937044132,housenumber,707,addr
937044132,state,VA,addr
937044132,street,Appalachian Drive,addr
937044132,unit,12,addr
937045662,city,Blacksburg,addr
937045662,country,US,addr
937045662,housenumber,100,addr
937045662,state,VA,addr
937045662,street,North Main Street,addr
937045662,unit,108,addr
937045662,name,"Mary E Harkins, Attorney",regular
937047337,city,Blacksburg,addr
937047337,country,US,addr
937047337,housenumber,14105,addr
937047337,state,VA,addr
937047337,street,Stroubles Creek Road,addr
937049266,city,Blacksburg,addr
937049266,country,US,addr
937049266,housenumber,1312,addr
937049266,state,VA,addr
937049266,street,Hillcrest Drive,addr
937051527,city,Blacksburg,addr
937051527,country,US,addr
937051527,housenumber,928,addr
937051527,state,VA,addr
937051527,street,Kabrich Street,addr
937053592,city,Blacksburg,addr
937053592,country,US,addr
937053592,flats,G,addr
937053592,housenumber,119,addr
937053592,state,VA,addr
937053592,street,Hearthstone Drive,addr
937056402,city,Blacksburg,addr
937056402,country,US,addr
937056402,housenumber,301,addr
937056402,state,VA,addr
937056402,street,Givens Lane,addr
937056402,unit,90,addr
937057776,city,Blacksburg,addr
937057776,country,US,addr
937057776,flats,203,addr
937057776,housenumber,500,addr
937057776,state,VA,addr
937057776,street,Sunridge Drive,addr
937059489,city,Blacksburg,addr
937059489,country,US,addr
937059489,flats,210,addr
937059489,housenumber,115,addr
937059489,state,VA,addr
937059489,street,College Avenue,addr
937061869,city,Blacksburg,addr
937061869,country,US,addr
937061869,housenumber,1224,addr
937061869,state,VA,addr
937061869,street,University City Boulevard,addr
937061869,unit,D38,addr
937064341,city,Blacksburg,addr
937064341,country,US,addr
937064341,housenumber,206,addr
937064341,state,VA,addr
937064341,street,Janie Lane,addr
937066566,city,Blacksburg,addr
937066566,country,US,addr
937066566,housenumber,1228,addr
937066566,state,VA,addr
937066566,street,University City Boulevard,addr
937066566,unit,F63,addr
937067811,city,Blacksburg,addr
937067811,country,US,addr
937067811,housenumber,403,addr
937067811,state,VA,addr
937067811,street,Marlington Street,addr
937067811,unit,B,addr
937069982,city,Blacksburg,addr
937069982,country,US,addr
937069982,housenumber,203,addr
937069982,state,VA,addr
937069982,street,Buckingham Place,addr
937072680,city,Blacksburg,addr
937072680,country,US,addr
937072680,housenumber,7800,addr
937072680,state,VA,addr
937072680,street,Hunters Mill Road,addr
937072680,unit,J,addr
937075141,city,Blacksburg,addr
937075141,country,US,addr
937075141,housenumber,1207,addr
937075141,state,VA,addr
937075141,street,University Terrace,addr
937075141,unit,K,addr
937077323,city,Blacksburg,addr
937077323,country,US,addr
937077323,housenumber,383,addr
937077323,state,VA,addr
937077323,street,Charles Street,addr
937080215,city,Blacksburg,addr
937080215,country,US,addr
937080215,housenumber,510,addr
937080215,state,VA,addr
937080215,street,Harrell Street,addr
937080215,unit,A,addr
937083156,city,Blacksburg,addr
937083156,country,US,addr
937083156,housenumber,909,addr
937083156,state,VA,addr
937083156,street,Lora Lane,addr
937086047,city,Blacksburg,addr
937086047,country,US,addr
937086047,housenumber,14010,addr
937086047,state,VA,addr
937086047,street,Stroubles Creek Road,addr
937087768,city,Blacksburg,addr
937087768,country,US,addr
937087768,flats,11,addr
937087768,housenumber,407,addr
937087768,state,VA,addr
937087768,street,Webb Street,addr
937089665,city,Blacksburg,addr
937089665,country,US,addr
937089665,housenumber,1732,addr
937089665,state,VA,addr
937089665,street,Harvard Road,addr
937089665,unit,644,addr
937091296,city,Blacksburg,addr
937091296,country,US,addr
937091296,flats,H,addr
937091296,housenumber,117,addr
937091296,state,VA,addr
937091296,street,Hearthstone Drive,addr
937092893,city,Blacksburg,addr
937092893,country,US,addr
937092893,housenumber,1411,addr
937092893,state,VA,addr
937092893,street,Seneca Drive,addr
937092893,unit,G,addr
937094543,city,Blacksburg,addr
937094543,country,US,addr
937094543,housenumber,9400,addr
937094543,state,VA,addr
937094543,street,Hunters Mill Road,addr
937094543,unit,H,addr
937095975,city,Blacksburg,addr
937095975,country,US,addr
937095975,housenumber,1316,addr
937095975,state,VA,addr
937095975,street,Henry Lane,addr
937095975,unit,F,addr
937097173,city,Blacksburg,addr
937097173,country,US,addr
937097173,housenumber,120,addr
937097173,state,VA,addr
937097173,street,Professional Park Drive,addr
937097173,unit,Suite 7,addr
937097173,name,New River Valley Orthopaedics And Sports Medicine Marc S. Siegal Md,regular
937099217,city,Blacksburg,addr
937099217,country,US,addr
937099217,housenumber,307,addr
937099217,state,VA,addr
937099217,street,Shenandoah Circle,addr
937100235,city,Blacksburg,addr
937100235,country,US,addr
937100235,housenumber,313,addr
937100235,state,VA,addr
937100235,street,Graves Avenue,addr
937101671,city,Blacksburg,addr
937101671,country,US,addr
937101671,housenumber,1731,addr
937101671,state,VA,addr
937101671,street,Liberty Lane,addr
937101671,unit,78,addr
937103544,city,Blacksburg,addr
937103544,country,US,addr
937103544,housenumber,209,addr
937103544,state,VA,addr
937103544,street,Old Cedarfield Drive,addr
937105206,city,Blacksburg,addr
937105206,country,US,addr
937105206,housenumber,1213,addr
937105206,state,VA,addr
937105206,street,University Terrace,addr
937105206,unit,F,addr
937107099,city,Blacksburg,addr
937107099,country,US,addr
937107099,housenumber,301,addr
937107099,state,VA,addr
937107099,street,North Knollwood Drive,addr
937107099,unit,7302,addr
937108897,city,Blacksburg,addr
937108897,country,US,addr
937108897,housenumber,8800,addr
937108897,state,VA,addr
937108897,street,Hunters Mill Road,addr
937108897,unit,A,addr
937110877,city,Blacksburg,addr
937110877,country,US,addr
937110877,housenumber,303,addr
937110877,state,VA,addr
937110877,street,North Knollwood Drive,addr
937110877,unit,6102,addr
937112741,city,Blacksburg,addr
937112741,country,US,addr
937112741,housenumber,890,addr
937112741,state,VA,addr
937112741,street,Plantation Road,addr
937112741,unit,103,addr
937115132,city,Blacksburg,addr
937115132,country,US,addr
937115132,flats,6200J,addr
937115132,housenumber,313,addr
937115132,state,VA,addr
937115132,street,Hunt Club Road,addr
937117292,city,Blacksburg,addr
937117292,country,US,addr
937117292,housenumber,400,addr
937117292,state,VA,addr
937117292,street,Fairfax Road,addr
937117292,unit,M102,addr
937119139,city,Blacksburg,addr
937119139,country,US,addr
937119139,housenumber,917,addr
937119139,state,VA,addr
937119139,street,Lora Lane,addr
937121167,city,Blacksburg,addr
937121167,country,US,addr
937121167,housenumber,1309,addr
937121167,state,VA,addr
937121167,street,Woodside Terrace,addr
937123536,city,Blacksburg,addr
937123536,country,US,addr
937123536,housenumber,100,addr
937123536,state,VA,addr
937123536,street,North Main Street,addr
937123536,unit,103,addr
937125665,city,Blacksburg,addr
937125665,country,US,addr
937125665,flats,A31,addr
937125665,housenumber,300,addr
937125665,state,VA,addr
937125665,street,McDonald Street,addr
937128116,city,Blacksburg,addr
937128116,country,US,addr
937128116,housenumber,2401,addr
937128116,state,VA,addr
937128116,street,South Main Street,addr
937128116,unit,J,addr
937128116,name,Akke'S Yoga Place,regular
937129785,city,Blacksburg,addr
937129785,country,US,addr
937129785,housenumber,1421,addr
937129785,state,VA,addr
937129785,street,Seneca Drive,addr
937129785,unit,H,addr
937132039,city,Blacksburg,addr
937132039,country,US,addr
937132039,flats,7,addr
937132039,housenumber,711,addr
937132039,state,VA,addr
937132039,street,Giles Road,addr
937133710,city,Blacksburg,addr
937133710,country,US,addr
937133710,housenumber,401,addr
937133710,state,VA,addr
937133710,street,Fairfax Road,addr
937133710,unit,723,addr
937134532,city,Blacksburg,addr
937134532,country,US,addr
937134532,housenumber,400,addr
937134532,state,VA,addr
937134532,street,Fairfax Road,addr
937134532,unit,K85,addr
937135316,city,Blacksburg,addr
937135316,country,US,addr
937135316,housenumber,801,addr
937135316,state,VA,addr
937135316,street,University City Boulevard,addr
937135316,unit,Suite 2,addr
937135316,name,"Caribbean Tan, Inc",regular
937136583,city,Blacksburg,addr
937136583,country,US,addr
937136583,housenumber,1250,addr
937136583,state,VA,addr
937136583,street,Progress Street,addr
937136583,unit,5000G,addr
937137492,city,Blacksburg,addr
937137492,country,US,addr
937137492,housenumber,621,addr
937137492,state,VA,addr
937137492,street,Progress Street,addr
937138071,city,Blacksburg,addr
937138071,country,US,addr
937138071,housenumber,127,addr
937138071,state,VA,addr
937138071,street,Huntington Lane,addr
937139139,city,Blacksburg,addr
937139139,country,US,addr
937139139,housenumber,1917,addr
937139139,state,VA,addr
937139139,street,Tabor Village Drive,addr
937139139,unit,B,addr
937140073,city,Blacksburg,addr
937140073,country,US,addr
937140073,housenumber,1606,addr
937140073,state,VA,addr
937140073,street,Whipple Drive,addr
937140564,city,Blacksburg,addr
937140564,country,US,addr
937140564,housenumber,505,addr
937140564,state,VA,addr
937140564,street,Sunridge Drive,addr
937140564,unit,A,addr
937141038,city,Blacksburg,addr
937141038,country,US,addr
937141038,housenumber,109,addr
937141038,state,VA,addr
937141038,street,Sherwood Court,addr
937141650,city,Blacksburg,addr
937141650,country,US,addr
937141650,housenumber,401,addr
937141650,state,VA,addr
937141650,street,Fairfax Road,addr
937141650,unit,211,addr
937141977,city,Blacksburg,addr
937141977,country,US,addr
937141977,housenumber,301,addr
937141977,state,VA,addr
937141977,street,Givens Lane,addr
937141977,unit,182,addr
937142520,city,Blacksburg,addr
937142520,country,US,addr
937142520,housenumber,403,addr
937142520,state,VA,addr
937142520,street,Marlington Street,addr
937142520,unit,D,addr
937143403,city,Blacksburg,addr
937143403,country,US,addr
937143403,housenumber,311,addr
937143403,state,VA,addr
937143403,street,Loudon Road,addr
937143403,unit,313,addr
937143874,city,Blacksburg,addr
937143874,country,US,addr
937143874,housenumber,9900,addr
937143874,state,VA,addr
937143874,street,Hunters Mill Road,addr
937143874,unit,H,addr
937144335,city,Blacksburg,addr
937144335,country,US,addr
937144335,flats,24A,addr
937144335,housenumber,521,addr
937144335,state,VA,addr
937144335,street,Hunt Club Road,addr
937144965,city,Blacksburg,addr
937144965,country,US,addr
937144965,housenumber,9300,addr
937144965,state,VA,addr
937144965,street,Hunters Mill Road,addr
937144965,unit,A,addr
937146136,city,Blacksburg,addr
937146136,country,US,addr
937146136,flats,34C,addr
937146136,housenumber,507,addr
937146136,state,VA,addr
937146136,street,Hunt Club Road,addr
937146507,city,Blacksburg,addr
937146507,country,US,addr
937146507,housenumber,11800,addr
937146507,state,VA,addr
937146507,street,Cardinal Court,addr
937146507,unit,H,addr
937146896,city,Blacksburg,addr
937146896,country,US,addr
937146896,flats,K,addr
937146896,housenumber,506,addr
937146896,state,VA,addr
937146896,street,Jackson Street,addr
937147346,city,Blacksburg,addr
937147346,country,US,addr
937147346,housenumber,227,addr
937147346,state,VA,addr
937147346,street,Craig Drive,addr
937148048,city,Blacksburg,addr
937148048,country,US,addr
937148048,housenumber,1311,addr
937148048,state,VA,addr
937148048,street,University City Boulevard,addr
937148048,unit,5,addr
937148568,city,Blacksburg,addr
937148568,country,US,addr
937148568,housenumber,1001,addr
937148568,state,VA,addr
937148568,street,Patrick Henry Drive,addr
937148568,unit,B,addr
937148967,city,Blacksburg,addr
937148967,country,US,addr
937148967,flats,I,addr
937148967,housenumber,501,addr
937148967,state,VA,addr
937148967,street,Jackson Street,addr
937149312,city,Blacksburg,addr
937149312,country,US,addr
937149312,flats,1,addr
937149312,housenumber,313,addr
937149312,state,VA,addr
937149312,street,Owens Street,addr
937150300,city,Blacksburg,addr
937150300,country,US,addr
937150300,housenumber,700,addr
937150300,state,VA,addr
937150300,street,Hounds Chase Lane,addr
937150300,unit,A,addr
937150710,city,Blacksburg,addr
937150710,country,US,addr
937150710,housenumber,848,addr
937150710,state,VA,addr
937150710,street,Patrick Henry Drive,addr
945036685,highway,give_way,regular
972544743,power,tower,regular
973155673,power,tower,regular
1035262215,power,tower,regular
1230376874,power,tower,regular
1242856580,power,tower,regular
1256817183,recycling_type,container,regular
1256817183,waste,yes,recycling
1277812357,name,C&O Motors Used Cars,regular
1409131120,highway,crossing,regular
1409131120,crossing,uncontrolled,regular
1417483015,bus,yes,regular
1417483015,ref,1400,regular
1417483015,name,Main/Montgomery Northbound,regular
1417483015,highway,bus_stop,regular
1417483015,operator,Blacksburg Transit,regular
1417483015,dataset,bt_gtfs_stops,bburg
1417483015,bt_stopid,dff0255a-843c-4303-bee3-df022f2eafc7,bburg
1417483015,public_transport,stop_position,regular
1417483948,bus,yes,regular
1417483948,ref,1321,regular
1417483948,name,University City/Falcon Eastbound,regular
1417483948,highway,bus_stop,regular
1417483948,operator,Blacksburg Transit,regular
1417483948,dataset,bt_gtfs_stops,bburg
1417483948,bt_stopid,2f05cd44-654b-4288-9bd7-97cff0a4fd55,bburg
1417483948,public_transport,stop_position,regular
1516244723,power,tower,regular
1546843748,power,tower,regular
1556658339,power,pole,regular
1584801623,barrier,gate,regular
1592212368,power,tower,regular
1592212785,power,tower,regular
1617214858,power,tower,regular
1638556288,power,tower,regular
1638556388,power,tower,regular
1638556488,power,tower,regular
1638622267,power,tower,regular
1639223067,power,tower,regular
1649840949,power,tower,regular
1649841180,power,tower,regular
1651056634,power,tower,regular
1652312370,power,tower,regular
1666744929,power,tower,regular
1666745117,power,tower,regular
1694673194,power,tower,regular
1756615917,ref,02,regular
1756615917,name,Marmet Lock and Dam,regular
1756615917,website,http://www.lrh.usace.army.mil/projects/locks/mar/,regular
1756615917,waterway,lock_gate,regular
1916344719,entrance,yes,regular
1917940046,level,5,regular
1917940046,man_made,surveillance,regular
1917940046,operator,Virginia Tech,regular
1917940046,surveillance,outdoor,regular
1929337468,source,Virginia Tech GIS,regular
[phone],operator,Virginia Tech,regular
[phone],emergency,phone,regular
[phone],objid,49042,vtgis
[phone],power,tower,regular
2002206815,structure,lattice,regular
2033438836,power,tower,regular
2033438836,source,Bing,regular
2033439066,power,tower,regular
2033439066,source,Bing,regular
2068553234,highway,turning_circle,regular
2193419890,railway,level_crossing,regular
2317046322,power,generator,regular
2317046322,power_source,wind,regular
2372855255,name,Fast Lanes,regular
2486108267,highway,turning_circle,regular
2624352326,railway,level_crossing,regular
2637620238,power,tower,regular
2639222517,name,Westside Wash and Laundry,regular
2643033053,name,NAPA Auto Parts,regular
2682955374,name,Hardee's,regular
2682955374,cuisine,burger,regular
3038418580,highway,turning_circle,regular
3183928456,railway,level_crossing,regular
3204396718,power,tower,regular
3204467855,power,tower,regular
3214743333,highway,turning_circle,regular
3262059608,highway,street_lamp,regular
3314796334,highway,turning_circle,regular
3383904076,railway,level_crossing,regular
3401345530,source,tiger:boundaries,regular
3419883608,atm,yes,regular
3419883608,name,Huntington Bank,regular
3425896674,name,Medical Clinic,regular
3425896674,building,office,regular
3442225924,highway,turning_circle,regular
3454299637,natural,tree,regular
3507550214,name,Five Guys,regular
3507550214,cuisine,burger,regular
3627430103,highway,turning_circle,regular
3656880143,power,tower,regular
3750917956,name,French Creek Post Office,regular
3750917956,postal_code,26218,regular
3789206013,name,Bulk Water Sales Point,regular
3789206013,man_made,water_works,regular
3789206013,operator,City of Grantsville,regular
3823681967,highway,traffic_signals,regular
3938626419,name,Pizza Hut,regular
3938626419,cuisine,pizza,regular
[phone],tourism,camp_site,regular
[phone],phone,[phone],regular
[phone],operator,Super Dollar,regular
[phone],city,Montgomery,addr
4049328188,state,WV,addr
4049328188,street,3rd Avenue,addr
4049328188,postcode,25136,addr
4049328188,housenumber,446,addr
4108862795,man_made,tower,regular
4164181356,natural,tree,regular
4164185390,natural,tree,regular
4164276809,natural,tree,regular
4164281334,natural,tree,regular
4164286034,natural,tree,regular
4164288308,natural,tree,regular
4164288308,operator,Virginia Tech,regular
4164295563,natural,tree,regular
4164295563,operator,Virginia Tech,regular
4164321605,natural,tree,regular
4164532353,natural,tree,regular
4213252981,natural,tree,regular
4253825233,highway,turning_circle,regular
4338752252,tourism,picnic_site,regular
4388477767,power,tower,regular
4388597354,power,tower,regular
4388626991,power,tower,regular
4391411386,power,tower,regular
4393064282,power,tower,regular
4393216391,power,tower,regular
4393216558,power,tower,regular
4401524616,name,Fairland High School,regular
4401524616,office,educational_institution,regular
4567603889,name,Jan Care Ambulance,regular
4567603889,emergency,ambulance_station,regular
4595594312,highway,crossing,regular
4595594312,crossing,unmarked,regular
4630900508,name,Proctorville Post Office,regular
4630900508,city,Proctorville,addr
4630900508,state,OH,addr
4630900508,street,County Rd 107,addr
4630900508,postcode,45669,addr
4630900508,housenumber,6200,addr
4683671452,name,Super 8 Huntington WV,regular
4683671452,tourism,motel,regular
4728089391,name,Gazebo,regular
4738179361,power,tower,regular
4738179361,source,bing,regular
4792172352,railway,level_crossing,regular
5171234764,entrance,yes,regular
